Order ID,Amount,Profit,Quantity,Category,Sub-Category,Discount
B-25796,"632,0",-316,6,Clothing,Saree,
B-25985,108,26,4,Clothing,Shirt,
B-25735,15,-7,1,Clothing,Hanky,
B-25797,413,-314,9,furniture,Chairs,
B-25929,216,-135.00%,3,Furniture,Chairs,
B-25994,196,-7,5,Electronics,Phones,
B-25656,13,-1,3,Clothing,Hankerchief,None
B-25961,366,84,3,Furniture,Bookcases,
B-25846,94,7,7,Cloth.,Leggings,
B-25967,229,59,9,Clothing,SAREE,
B-26081,24,11,3,Clothing,Hankerchief,
B-26099,₹2366.0,552,5,Clothing,Trousers,
B-25703,42,-23,2,Furniture,Furnishings,
B-25893,688,103.00%,6,Electronics,Accessories,
B-25858,2457.0 INR,665,11,ELECTRONICS,Electronic Games,
B-26051,600,102.00%,5,Electronics,Electronic Games,
B-25802,633,-633,11,Electronics,accessories,
B-25907,30,11,5,Clothing,Hankerchief,
B-25757,98,9,2,furniture,Furnishings,
B-25937,₹1101.0,352,3,Furniture,Bookcases,
B-25765,139,14,3,clothing,Stole,
B-25976,193,8,4,Clothing,T-shirt,
B-25825,140,6,5,Clothing,Saree,
B-25708,191,13.00%,8,Furniture,Furnishing,
B-25751,"43,0",-5,2,Clothing,Saree,15%
B-26100,828,230,2,Furniture,Chairs,
B-26040,38,9,2,Clothing,Stole,
B-25914,125,22.00%,3,Clothing,Stole,
B-26089,27,-4,1,Clothng,Hankerchief,
B-26096,140,-56,4,Clothing,Shirt,
B-25901,158,-38,3,Clothing,Hankerchief,15%
B-26070,₹75.0,29,1,Clothing,Trousers,
B-26007,311,72,2,Furn.,Bookcases,
B-25653,168,-10,3,electronics,Accessories,
B-25730,18,8,2,Clothing,HANKERCHIEF,
B-25755,1709,564.00%,3,Clothing,trouser,
B-25703,17,-3,2,Clothing,stole,
B-25850,117,36,2,Clothing,Trousers,
B-25985,₹197.0,20,4,Clothing,Kurti,
B-26034,425,183,5,Electornics,Accessories,
B-25996,62,6,6,Clothing,Skrts,
B-25800,122,-66,9,Electronics,ACCESSORIES,
B-26058,212,97,7,Clothing,Hankerchief,
B-25629,1560,421,3,Clothing,Trousers,
B-26050,32,6,3,Clothing,Shirts,
B-25751,43,21,3,Clothing,Shirt,
B-25954,₹146.0,66,1,Electronics,Phones,
B-25693,13,-13,2,Clothing,Skirt,
B-25703,186,-141,9,Clothing,Shirt,
B-25621,"333,0",-15,3,Electronics,Phones,
B-25807,16,-6,1,Clothing,Stole,
B-25751,534,5,2,Elect.,Electronic Games,
B-25683,₹155.0,56,-3,Furniture,Furnishings,
